app_id,train_positive_count
312720,2
312750,11
312780,9
312790,2
312840,41
312900,1
312980,3
312990,135
313010,4
313020,25
313040,1
313080,2
313120,173
313130,1
313140,8
313160,68
313210,2
313240,12
313330,1
313340,121
313390,1
313400,4
313470,1
313480,8
313500,4
313590,1
313630,15
313650,2
313660,1
313690,45
313730,18
313740,65
313780,12
313810,1
313830,6
313960,1
313980,1
314000,15
314010,6
314020,39
314030,9
314070,8
314150,3
314160,106
314180,6
314200,3
314230,10
314240,1
314250,5
314280,7
314320,1
314330,1
314360,3
314410,18
314420,6
314430,3
314450,9
314460,1
314500,2
314520,6
314560,1
314590,2
314650,47
314660,20
314790,11
314810,11
314830,8
314970,14
314980,6
315130,1
315260,1
315330,1
315340,1
315430,48
315450,1
315460,28
315550,2
315660,4
315810,28
315830,1
315840,5
315850,1
315860,2
315920,2
316030,2
316080,2
316160,1
316180,1
316260,2
316370,1
316430,12
316600,3
316610,6
316660,1
316700,1
316740,1
316790,52
316810,2
316840,1
316890,1
316930,1
317030,4
317040,3
317100,2
317250,22
317280,2
317300,1
317320,1
317360,98
317380,1
317400,173
317410,9
317440,3
317470,14
317510,9
317530,1
317710,7
317720,1
317790,13
317820,16
317840,1
317940,1
317970,3
318020,14
318090,4
318100,13
318130,8
318220,9
318230,8
318310,2
318430,28
318480,1
318530,9
318570,1
318600,39
318860,2
318970,4
319050,8
319080,1
319140,4
319170,7
319180,3
319230,2
319250,3
319280,5
319320,4
319400,1
319450,1
319470,2
319480,11
319510,211
319540,3
319560,2
319570,3
319630,1177
319740,3
319760,3
319830,11
319850,4
319870,7
319910,45
319970,9
320040,29
320120,1
320140,18
320150,2
320240,66
320320,3
320330,1
320340,3
320400,1
320430,7
320520,1
320540,10
320690,1
320760,3
320820,5
320840,2
320970,1
321150,2
321190,2
321260,7
321270,11
321290,4
321360,36
321370,1
321400,23
321450,1
321480,15
321540,1
321560,1
321800,4
321830,1
321840,3
321870,4
321920,4
321950,4
321960,16
321980,5
322080,2
322110,49
322170,256
322190,30
322210,18
322290,12
322330,768
322450,22
322500,306
322520,2
322630,1
322680,5
322750,3
322770,16
322850,1
322900,3
322980,1
323040,1
323060,7
323190,564
323220,17
323320,62
323380,19
323450,1
323470,88
323490,4
323580,59
323630,5
323670,1
323700,1
323720,14
323780,1
323850,136
324070,1
324080,17
324120,4
324140,3
324160,44
324170,1
324190,1
324260,6
324310,10
324470,1
324510,28
324570,8
324650,1
324680,9
324710,1
324730,1
324740,1
324800,197
324810,49
324830,1
325090,6
325120,7
325150,2
325180,3
325210,5
325260,8
325370,2
325420,6
325520,5
325610,160
325730,5
325870,1
325880,1
325930,1
326060,1
326120,6
326150,3
326160,8
326180,14
326190,12
326340,2
326360,10
326380,2
326410,39
326420,1
326460,230
326480,38
326520,2
326590,1
326670,8
326720,2
326730,1
326840,1
326960,1
326990,1
327010,2
327030,54
327060,2
327070,31
327090,11
327140,9
327150,1
327210,1
327220,14
327260,6
327310,1
327370,2
327400,4
327410,94
327440,1
327510,12
327560,5
327640,5
327670,6
327740,8
327860,13
327880,5
327890,31
328060,1
328070,12
328080,40
328100,1
328270,8
328460,1
328470,1
328500,4
328510,3
328680,1
328710,1
328730,5
328760,20
328890,1
328930,1
328940,3
329050,117
329070,9
329110,44
329130,41
329200,2
329240,2
329320,1
329380,8
329430,65
329440,18
329460,4
329490,29
329640,1
329650,1
329660,1
329690,1
329830,4
329860,6
329970,5
329980,2
330020,99
330100,3
330180,6
330270,2
330350,7
330370,1
330390,15
330420,1
330450,1
330460,3
330470,1
330580,15
330660,1
330720,1
330820,13
330830,147
330990,1
331160,17
331190,3
331200,4
331220,1
331340,1
331390,3
331440,22
331450,1
331460,1
331470,321
331480,9
331500,14
331510,2
331580,2
331600,18
331650,1
331670,14
331690,10
331720,1
331750,2
331790,1
331870,44
331920,1
332200,34
332250,3
332260,1
332310,87
332330,2
332390,2
332480,12
332500,36
332570,20
332580,1
332610,2
332620,2
332630,1
332700,1
332710,1
332790,4
332800,84
332830,1
332950,68
333210,2
333250,15
333260,1
333300,10
333390,2
333420,44
333510,1
333600,276
333640,45
333660,1
333870,1
333880,1
333930,271
333950,28
333980,26
334030,1
334040,6
334070,7
334120,8
334190,1
334210,11
334230,294
334310,20
334370,1
334420,14
334540,6
334560,4
334690,2
334920,16
334940,38
335000,14
335100,2
335120,1
335190,10
335210,1
335240,152
335300,665
335320,2
335430,5
335460,2
335620,11
335670,104
335790,2
335820,2
335830,3
335840,1
335920,2
336030,1
336060,1
336080,3
336090,1
336110,3
336130,3
336140,13
336150,3
336210,1
336240,5
336300,3
336420,3
336440,5
336530,1
336610,3
336670,2
336680,1
336760,3
336770,1
336780,1
337000,231
337070,2
337150,7
337270,1
337280,1
337290,1
337320,165
337340,134
337350,3
337360,2
337420,2
337480,1
337490,3
337680,1
337820,1
337850,1
337890,1
337930,1
337940,1
337960,3
338000,5
338050,2
338060,3
338120,3
338140,2
338170,41
338190,5
338320,1
338390,18
338420,1
338540,3
338550,3
338710,2
338760,3
338800,5
338810,2
338840,1
338960,1
338980,1
339000,6
339040,4
339090,1
339110,1
339120,6
339130,4
339160,3
339190,13
339200,19
339210,1
339230,19
339240,1
339290,6
339340,72
339350,17
339400,26
339440,1
339470,4
339570,2
339580,5
339600,9
339610,50
339700,1
339790,4
339830,2
339910,1
340000,12
340050,15
340070,5
340150,6
340170,11
340200,2
340270,5
340280,3
340320,1
340340,4
340350,2
340360,3
340450,1
340460,2
340490,7
340520,4
340580,1
340630,2
340730,9
340750,1
340800,1
340810,7
340830,4
340860,2
340950,1
340990,4
341000,40
341020,2
341030,2
341070,2
341090,1
341120,2
341150,2
341170,1
341300,1
341310,16
341390,1
341470,1
341500,10
341510,1
341550,6
341680,1
341690,1
341700,2
341710,2
341720,10
341800,121
341820,1
341870,3
341930,1
341940,114
341950,2
342180,81
342190,1
342200,43
342260,2
342280,2
342300,7
342310,7
342350,2
342370,4
342380,23
342450,1
342480,6
342490,1
342520,1
342560,26
342580,41
342610,3
342620,1
342630,2
342640,5
342860,1
342920,2
342940,4
342970,1
342980,10
343070,3
343090,1
343100,8
343270,6
343360,17
343370,1
343390,1
343440,11
343560,6
343630,4
343710,45
343730,2
343740,4
343780,36
343810,1
343820,1
343840,1
343860,33
343930,3
344030,1
344130,3
344190,1
344230,2
344300,4
344340,1
344410,5
344440,3
344480,4
344500,1
344740,2
344760,45
344770,35
344800,1
344820,1
344850,10
344860,2
344900,1
344910,5
345010,2
345060,3
345090,10
345120,4
345130,2
345180,47
345200,3
345220,7
345230,2
345240,4
345260,5
345330,6
345350,25
345370,3
345390,11
345430,5
345460,3
345480,1
345540,1
345580,2
345610,10
345620,1
345650,17
345660,12
345750,2
345820,41
345860,5
345890,3
346010,338
346060,2
346110,1090
346120,38
346180,7
346210,1
346240,1
346250,18
346330,36
346420,2
346460,2
346470,1
346500,3
346550,1
346560,18
346630,5
346670,2
346730,6
346750,2
346810,7
346820,1
346830,2
346850,8
346900,359
346940,26
346950,1
346970,2
347000,3
347160,4
347170,1
347290,4
347400,3
347430,18
347440,3
347560,5
347590,1
347600,3
347610,2
347620,58
347670,4
347690,1
347710,1
347720,4
347790,1
347830,22
348200,2
348240,3
348250,21
348270,1
348360,10
348380,1
348430,2
348440,5
348460,1
348470,6
348510,9
348550,39
348620,10
348790,1
348860,2
348910,2
348950,4
348960,1
349040,349
349100,1
349210,2
349220,7
349250,3
349270,4
349320,2
349440,1
349480,9
349500,6
349510,2
349520,4
349680,3
349720,3
349730,4
349760,1
349790,3
350010,3
350070,11
350080,133
350110,1
350210,1
350310,1
350380,1
350530,1
350600,1
350610,1
350630,1
350640,72
350700,1
350740,11
350780,2
350810,6
350910,2
350970,3
351030,17
351090,5
351100,9
351140,2
351150,5
351230,2
351240,1
351250,3
351290,31
351340,7
351410,1
351450,4
351470,5
351480,3
351490,9
351510,16
351630,1
351640,103
351700,8
351710,46
351730,2
351800,16
351860,3
351870,1
351910,8
351920,48
351940,22
351970,50
352010,1
352070,1
352140,1
352170,1
352400,48
352430,2
352520,76
352550,8
352610,1
352700,3
352720,31
352780,1
352890,6
352950,1
353070,1
353190,4
353270,39
353280,1
353330,10
353340,1
353360,20
353540,13
353550,6
353560,36
353640,17
353700,10
353940,1
353980,1
354140,42
354160,6
354200,7
354240,48
354290,5
354310,1
354380,25
354400,3
354430,3
354680,2
354730,1
354860,4
354900,5
354920,1
355020,1
355050,13
355060,2
355070,1
355130,4
355150,7
355170,6
355180,135
355190,1
355240,2
355250,4
355270,2
355400,2
355430,1
355520,1
355530,5
355570,1
355630,1
355680,1
355760,5
355790,23
355800,3
355860,5
355910,1
355920,4
355970,8
355980,14
356000,3
356040,47
356070,18
356130,5
356160,2
356190,476
356250,2
356260,3
356310,8
356380,1
356390,1
356400,27
356420,3
356430,1
356450,3
356500,13
356510,7
356520,15
356530,1
356570,85
356580,1
356650,23
356670,113
356880,5
357070,25
357120,1
357190,55
357280,5
357290,4
357300,7
357310,13
357330,14
357340,5
357490,1
357600,7
357650,3
357670,2
357720,3
357780,9
357890,3
357900,11
358070,3
358080,1
358090,17
358130,24
358190,1
358200,1
358210,1
358220,2
358270,1
358290,1
358340,1
358390,2
358650,4
358750,5
358770,2
358830,1
358960,3
359040,4
359050,83
359100,12
359140,4
359190,4
359220,4
359230,12
359250,2
359310,31
359320,543
359390,13
359400,2
359510,21
359550,1455
359580,5
359600,8
359610,3
359630,1
359650,1
359800,23
359810,1
359840,10
359870,98
359900,3
359920,1
359940,2
359960,5
360010,1
360150,6
360170,62
360380,7
360390,1
360430,221
360450,3
360510,4
360530,1
360550,1
360620,13
360640,23
360650,11
360730,7
360740,83
360830,29
360870,14
360880,1
360890,1
360940,81
360970,3
361020,1
361040,3
361190,3
361200,1
361230,6
361280,63
361300,45
361330,1
361350,1
361380,2
361420,629
361430,2
361550,10
361600,3
361630,8
361700,3
361850,4
361890,2
361990,24
362090,2
362160,1
362290,2
362410,2
362490,50
362610,2
362620,37
362680,79
362810,2
362870,11
362890,695
362930,122
362940,1
362960,70
363110,1
363130,2
363240,1
363330,5
363360,9
363420,5
363440,30
363460,8
363490,2
363600,9
363610,1
363620,4
363650,1
363680,28
363890,54
363930,20
363950,3
363970,362
363980,5
364050,20
364060,1
364210,4
364230,6
364300,1
364350,2
364360,235
364390,12
364420,18
364450,1
364470,42
364630,1
364690,3
364710,1
364720,1
364750,2
364820,1
364880,1
364890,1
364930,11
364940,2
365020,7
365050,3
365070,8
365110,1
365120,2
365160,31
365300,98
365320,1
365330,1
365360,146
365400,1
365450,183
365590,484
365660,2
365670,248
365720,6
365770,4
365810,6
365870,2
365880,2
365890,3
365900,3
365960,16
366060,1
366090,56
366220,20
366240,8
366250,19
366260,9
366270,2
366280,2
366320,22
366590,1
366610,1
366620,1
366640,3
366690,3
366760,2
366800,3
366870,8
366910,6
366970,4
367000,9
367080,1
367110,2
367120,13
367240,1
367270,31
367300,1
367430,1
367450,122
367500,187
367520,553
367550,1
367570,5
367580,70
367670,14
367780,1
368040,1
368050,2
368070,75
368080,2
368160,2
368180,10
368230,143
368250,1
368340,87
368360,97
368370,69
368390,21
368430,13
368450,2
368500,156
368570,6
368590,3
368610,2
368620,14
368640,1
368650,3
368680,1
368730,22
368740,2
368860,3
368890,4
368950,24
368990,7
369000,3
369030,2
369070,12
369080,1
369100,1
369110,4
369290,2
369310,1
369420,11
369440,3
369530,1
369830,1
369990,53
370020,2
370050,2
370060,4
370070,1
370080,1
370090,2
370150,4
370280,23
370300,1
370350,2
370360,42
370440,1
370460,6
370480,2
370510,5
370540,4
370590,1
370700,2
370710,1
370770,10
370780,1
370800,1
370870,1
370910,22
370920,2
370940,1
371000,2
371100,1
371140,15
371180,5
371200,9
371220,1
371330,6
371450,2
371460,2
371510,2
371520,8
371550,3
371570,7
371650,1
371660,176
371670,5
371880,1
371970,46
372000,69
372210,5
372320,1
372330,1
372360,19
372380,3
372540,14
372670,1
372690,4
372800,24
372930,2
372940,2
372960,1
373140,1
373180,12
373240,4
373290,1
373360,2
373390,17
373420,156
373460,1
373480,3
373610,1
373720,1
373750,1
373770,32
373860,1
373930,28
373970,3
373990,4
374030,16
374040,119
374050,1
374060,3
374190,3
374280,45
374320,1959
374400,3
374410,6
374460,1
374570,71
374830,5
374900,12
374950,1
375010,2
375030,3
375120,3
375170,2
375180,1
375200,8
375290,1
375310,1
375320,3
375330,2
375440,1
375450,2
375460,12
375480,57
375510,8
375520,1
375530,22
375580,1
375600,18
375680,1
375710,1
375750,3
375820,28
375840,2
375900,10
375910,22
375950,50
376140,2
376210,163
376300,20
376410,1
376520,2
376680,1
376730,4
376920,2
377060,1
377080,5
377140,4
377160,1685
377260,1
377290,3
377300,11
377310,1
377320,1
377330,3
377360,2
377430,1
377450,1
377460,1
377520,1
377530,22
377550,1
377600,10
377660,2
377670,5
377680,5
377690,1
377760,1
377840,74
377860,8
377870,8
377880,1
377900,5
377950,1
377970,1
378030,1
378100,4
378110,2
378270,8
378300,1
378360,10
378370,20
378490,1
378540,73
378580,1
378610,52
378630,1
378660,6
378720,23
378760,7
378770,1
378790,1
378800,6
378850,1
379210,5
379290,1
379420,1
379430,533
379530,3
379600,3
379640,2
379720,1335
379870,1
380020,8
380120,1
380140,5
380150,8
380220,2
380360,4
380550,1
380580,2
380600,178
380660,1
380670,1
380750,3
380810,2
380840,32
381020,13
381050,1
381100,1
381120,15
381140,3
381210,497
381220,1
381260,1
381320,2
381560,3
381590,1
381610,1
381640,2
381750,1
381780,14
381850,2
381870,4
381880,2
381900,1
381940,7
381990,4
382050,4
382080,1
382090,4
382110,8
382140,30
382260,2
382300,2
382310,70
382350,1
382380,1
382420,2
382490,72
382560,43
383080,132
383120,201
383150,138
383180,31
383230,12
383270,17
383460,4
383560,2
383580,14
383630,1
383670,1
383690,4
383700,2
383720,1
383730,2
383740,3
383750,3
383790,5
383800,1
383840,10
383870,381
383930,4
383960,2
383980,219
384000,2
384030,1
384080,1
384090,3
384110,22
384150,10
384180,28
384190,176
384200,1
384250,2
384280,1
384300,82
384310,10
384360,6
384490,33
384500,4
384550,1
384570,2
384630,25
384680,5
384690,1
384740,7
384750,2
384890,2
384980,3
385070,1
385150,1
385240,15
385250,7
385260,1
385270,14
385330,2
385350,1
385370,25
385380,7
385390,1
385400,7
385530,3
385560,14
385590,1
385690,1
385710,15
385770,48
385800,229
385830,5
385950,1
386050,1
386070,78
386090,1
386160,2
386180,271
386200,1
386260,3
386280,1
386290,2
386340,1
386360,303
386420,3
386480,12
386490,2
386520,1
386540,1
386590,5
386620,19
386650,1
386700,3
386740,1
386870,2
386880,19
386900,1
386940,237
386970,4
387240,2
387290,368
387340,43
387370,3
387430,1
387840,5
387850,1
387860,37
387870,1
387930,6
387970,5
387990,454
388050,2
388060,8
388080,43
388090,53
388210,30
388320,7
388340,2
388370,1
388410,92
388420,5
388440,1
388450,1
388490,4
388620,4
388720,1
388750,30
388800,11
388880,73
388900,1
388960,1
388970,2
388980,1
389050,1
389140,31
389160,1
389170,16
389220,1
389250,1
389270,4
389400,1
389430,13
389470,1
389510,20
389570,59
389650,2
389670,5
389700,2
389730,364
389870,2
389900,5
390030,5
390040,1
390200,4
390210,1
390290,10
390310,1
390340,10
390520,13
390560,5
390570,2
390610,3
390660,6
390710,11
390720,4
390730,4
390890,4
391050,3
391070,3
391120,1
391140,6
391160,2
391170,5
391220,630
391250,1
391260,9
391280,1
391310,1
391420,7
391460,79
391490,2
391510,1
391540,574
391580,3
391590,1
391720,165
391730,26
391740,2
392000,2
392020,2
392030,1
392070,5
392080,1
392110,174
392160,78
392280,2
392330,1
392410,6
392450,7
392470,5
392580,5
392780,1
392820,2
392940,1
392950,12
392970,2
393080,43
393190,12
393200,4
393380,475
393390,2
393420,135
393430,8
393520,33
393530,17
393610,4
393750,1
393790,1
393920,1
393930,2
393980,3
394030,1
394120,2
394140,3
394160,11
394220,1
394260,2
394280,3
394290,2
394310,78
394360,954
394430,1
394510,213
394540,6
394550,1
394600,2
394680,4
394690,131
394700,3
394760,12
394770,1
394850,2
394870,8
394970,42
395140,1
395160,4
395170,114
395200,20
395250,1
395270,3
395380,1
395420,2
395500,4
395520,28
395570,4
395620,6
395760,2
395850,5
395860,3
395900,2
396030,1
396060,1
396090,2
396160,5
396280,1
396310,2
396350,7
396360,3
396480,6
396640,1
396650,6
396660,2
396680,1
396710,13
396750,62
396790,8
396800,3
396820,1
396850,1
396860,2
396890,1
396900,32
397060,67
397100,3
397160,2
397270,15
397310,2
397340,65
397350,5
397430,5
397440,1
397460,20
397500,3
397540,622
397550,6
397570,1
397690,5
397720,4
397740,22
397750,1
397770,2
397820,1
397840,1
397900,56
397950,118
397970,1
398000,3
398030,11
398100,4
398140,1
398170,1
398180,2
398210,1
398450,1
398460,2
398620,1
398680,6
398710,11
398840,3
398850,64
398930,1
398980,4
399040,3
399120,8
399140,1
399240,1
399260,1
399420,2
399430,1
399600,6
399640,3
399670,27
399780,3
399790,7
399810,56
399820,21
399890,3
400030,1
400040,48
400080,11
400110,4
400160,7
400170,20
400180,3
400200,2
400250,11
400360,2
400370,3
400450,5
400510,2
400580,1
400630,38
400660,4
400740,2
400750,22
400790,3
400800,2
400910,103
400940,12
401120,1
401190,28
401360,2
401680,43
401690,1
401710,8
401800,1
401810,6
401890,1
402020,13
402030,1
402040,2
402060,3
402120,1
402130,11
402150,1
402160,2
402170,1
402180,17
402210,1
402260,8
402310,2
402330,30
402390,2
402530,8
402560,6
402620,8
402750,3
402840,21
402850,1
402880,3
402890,1
403040,4
403120,6
403180,12
403190,37
403200,2
403290,6
403400,6
403410,2
403430,8
403510,2
403590,1
403640,496
403670,1
403690,2
403700,3
403740,7
403830,4
403850,2
403860,2
403900,2
403940,6
403950,2
403970,6
404040,2
404050,1
404080,3
404200,6
404410,29
404480,7
404510,1
404530,4
404540,16
404590,9
404680,35
404690,1
404700,1
404790,26
404820,4
404850,1
405010,7
405180,1
405290,11
405310,31
405500,5
405550,2
405610,1
405640,130
405650,2
405670,1
405710,32
405720,1
405760,1
405780,1
405820,23
405830,12
405900,38
405950,4
405970,2
406080,2
406130,2
406150,167
406170,1
406290,14
406310,2
406350,11
406440,1
406550,8
406720,1
406850,1
406870,3
406940,3
406970,41
407020,3
407050,1
407130,41
407230,5
407300,9
407310,12
407320,1
407330,11
407340,3
407420,3
407530,42
407560,3
407720,1
407810,16
407900,22
407940,1
407980,3
408000,6
408030,1
408060,1
408110,2
408120,4
408170,1
408250,3
408280,4
408410,26
408520,10
408640,4
408650,5
408740,1
408770,2
408900,61
408920,2
408930,3
408960,2
408990,4
409000,2
409070,1
409090,1
409100,12
409160,87
409170,1
409360,1
409380,3
409450,7
409510,3
409590,13
409600,2
409630,1
409660,5
409670,12
409690,11
409710,312
409720,124
409730,1
409850,3
409870,6
409890,1
409910,1
409920,1
410110,48
410150,1
410210,6
410320,86
410340,14
410390,3
410430,7
410670,11
410710,17
410820,5
410830,1
410840,1
410850,13
410890,8
410900,64
410970,1
410980,4
411000,4
411080,3
411120,3
411180,6
411300,86
411310,3
411320,4
411330,2
411370,26
411480,1
411550,1
411560,5
411570,1
411590,1
411620,1
411680,2
411740,1
411750,1
411760,1
411820,1
411830,36
411880,2
411960,13
411980,1
412020,569
412050,3
412170,1
412230,1
412290,2
412400,3
412470,2
412520,2
412600,2
412660,1
412670,5
412730,2
412740,21
412770,7
412830,113
412880,18
413150,762
413410,209
413420,180
413480,1
413680,3
413700,1
413710,4
413870,1
414080,4
414120,1
414160,4
414190,1
414340,353
414370,1
414510,2
414530,12
414550,4
414580,1
414660,3
414700,294
414720,2
414730,3
414740,14
414870,7
414920,4
414950,2
415030,6
415150,6
415170,1
415200,54
415270,5
415300,3
415350,10
415400,4
415420,19
415480,14
415590,10
415610,5
415670,1
415740,3
415830,1
415840,5
415850,3
415860,5
415880,11
415910,1
415920,2
415950,1
415960,5
416040,1
416080,4
416110,4
416190,3
416210,10
416240,1
416310,1
416360,2
416370,2
416380,2
416450,3
416530,1
416590,12
416600,24
416680,24
416770,16
416790,4
417110,4
417200,1
417290,27
417430,6
417750,4
417860,259
417880,15
417910,6
417980,2
418030,31
418040,7
418060,2
418070,23
418150,2
418180,17
418190,8
418240,196
418270,6
418280,1
418300,2
418340,66
418370,503
418440,1
418460,469
418520,2
418530,97
418620,8
418650,38
418670,2
418950,9
419130,1
419460,8
419480,18
419810,1
419990,1
420000,11
420060,3
420070,1
420100,2
420110,133
420180,1
420210,1
420270,1
420290,209
420360,1
420440,4
420520,6
420530,225
420550,1
420560,19
420660,1
420740,25
420770,2
420790,9
420840,1
420850,3
420880,1
420930,8
420970,1
420980,2
421040,39
421050,19
421060,1
421120,39
421170,15
421260,2
421630,1
421660,9
421670,7
421700,8
421740,1
421790,1
421810,2
421880,1
422100,5
422110,2
422140,1
422250,6
422500,1
422510,4
422610,1
422630,2
422640,1
422810,13
422900,13
422910,11
422920,4
422970,59
422980,1
423230,86
423270,2
423440,1
423490,4
423580,27
423590,3
423610,4
423720,1
423740,2
423760,1
423800,1
423810,7
423870,1
423880,87
423890,6
423950,9
424000,1
424010,1
424030,67
424250,3
424260,2
424280,159
424320,1
424370,75
424640,1
424780,2
424830,1
424840,398
424850,1
425160,1
425210,11
425220,16
425240,1
425260,1
425340,1
425410,3
425580,89
425650,2
425670,6
425770,1
425820,1
426000,42
426010,1
426050,1
426170,1
426190,2
426310,4
426330,1
426630,3
426690,5
426790,18
426930,2
427030,15
427100,28
427190,46
427240,3
427250,19
427290,109
427470,5
427490,2
427510,3
427520,895
427550,2
427570,2
427660,1
427680,1
427700,4
427730,211
427760,5
427770,2
427780,4
427810,1
427820,20
427860,1
427880,1
427910,2
427940,9
427950,2
427980,3
428080,3
428180,2
428190,1
428220,2
428280,1
428340,1
428370,3
428430,11
428540,2
428550,92
428630,1
428660,35
428690,67
428750,12
428830,1
428860,4
428870,1
428880,3
428900,5
428950,2
429040,1
429050,30
429300,12
429330,3
429390,1
429470,3
429530,1
429540,3
429570,56
429580,1
429600,2
429610,2
429620,3
429660,107
429680,6
429700,5
429720,12
429780,2
429790,37
429940,3
429950,1
430020,2
430070,4
430080,2
430170,1
430210,12
430290,1
430410,3
430960,66
431120,1
431180,2
431230,1
431240,376
431250,1
431260,6
431280,1
431450,5
431460,1
431500,3
431510,1
431540,11
431590,7
431600,13
431640,1
431650,6
431710,3
431730,66
431740,2
431750,1
431810,5
431830,1
431910,1
431930,19
431940,7
431960,1612
432010,3
432170,1
432260,1
432290,1
432350,27
432470,1
432500,1
432770,1
432780,1
432870,1
432940,1
432980,5
433000,3
433100,9
433170,6
433290,1
433340,582
433350,4
433380,1
433450,5
433530,12
433550,26
433600,1
433850,116
433900,1
433910,16
433920,1
433950,61
434000,4
434020,4
434030,7
434050,21
434130,1
434160,1
434170,35
434190,2
434210,8
434250,16
434260,29
434370,1
434420,7
434430,2
434460,21
434480,1
434520,4
434570,299
434610,2
434650,121
434680,5
434700,1
434730,26
434880,1
434920,1
434980,1
435030,10
435040,1
435100,4
435120,41
435150,800
435300,6
435360,1
435400,68
435440,2
435480,3
435490,1
435530,58
435790,26
435970,2
436110,9
436140,1
436150,40
436180,16
436230,2
436280,1
436290,4
436320,20
436390,8
436400,1
436470,1
436480,1
436490,1
436500,4
436520,42
436530,4
436670,12
436690,2
436870,1
437000,5
437020,2
437030,1
437160,11
437250,4
437390,2
437420,2
437520,1
437530,4
437570,8
437630,15
437690,5
437720,1
437900,7
437920,77
438000,3
438010,1
438020,5
438030,1
438040,84
438080,5
438100,447
438130,2
438140,3
438180,3
438270,19
438340,1
438420,1
438450,1
438480,29
438490,27
438640,39
438660,1
438680,10
438720,1
438740,411
438920,4
439190,52
439250,3
439260,1
439340,7
439370,6
439460,1
439490,4
439550,2
439700,5
439720,1
439800,1
439910,3
439920,1
439940,3
440090,3
440310,4
440420,3
440540,12
440550,3
440630,5
440650,13
440730,1
440740,2
440760,6
440790,2
440810,1
440880,21
440900,374
441010,3
441050,8
441230,1
441250,2
441280,1
441350,2
441380,16
441550,6
441670,2
441680,1
441790,11
441830,6
441870,44
442070,29
442080,31
442120,26
442210,2
442220,2
442290,3
442500,6
442710,6
442780,19
442810,4
443000,1
443020,1
443110,11
443360,3
443370,1
443450,1
443460,1
443580,20
443810,80
443860,1
444000,1
444090,1422
444130,1
444140,5
444170,1
444200,293
444220,6
444250,4
444260,1
444270,1
444280,3
444480,1
444490,5
444520,1
444530,2
444590,4
444620,1
444640,141
444690,1
444720,2
444770,6
444800,2
444880,2
444930,8
444940,3
444970,2
445020,1
445070,1
445110,4
445130,4
445190,13
445220,59
445230,8
445310,6
445600,2
445720,3
445750,2
445770,2
445800,1
445870,1
445980,114
446000,1
446020,56
446040,1
446100,1
446120,1
446150,24
446250,1
446380,2
446390,2
446460,1
446470,1
446560,19
446600,2
446620,2
446640,3
446760,1
446770,2
446790,9
446800,65
446810,3
446840,7
446850,1
446990,1
447020,105
447040,420
447120,11
447150,22
447190,1
447240,1
447270,7
447290,13
447310,1
447530,259
447570,3
447690,1
447780,1
447800,1
447820,158
447850,13
447860,1
447890,9
447950,4
447960,1
448000,3
448020,1
448060,1
448070,5
448080,1
448150,1
448160,1
448240,3
448280,40
448290,2
448310,2
448320,4
448370,15
448440,3
448470,3
448480,1
448510,75
448540,1
448560,2
448570,1
448580,3
448610,1
448630,3
448780,10
448830,1
448850,18
448910,1
449000,2
449040,12
449050,4
449060,1
449090,1
449140,20
449170,1
449200,1
449210,8
449220,10
449250,5
449450,1
449510,2
449530,5
449540,39
449610,18
449640,1
449680,38
449690,1
449710,3
449730,3
449760,5
449780,1
449800,26
449820,1
449960,59
450140,1
450170,2
450220,4
450290,1
450390,41
450440,2
450500,7
450540,169
450670,3
450850,2
450860,6
450950,2
451000,3
451020,65
451080,1
451340,47
451400,1
451570,1
451600,4
451760,26
451780,2
451840,2
451880,4
451920,2
451980,2
451990,2
452060,21
452230,1
452320,2
452410,1
452420,3
452440,22
452450,1
452510,13
452570,21
452710,2
452860,3
453090,45
453100,6
453270,9
453290,4
453310,3
453340,2
453390,1
453480,71
453510,2
453650,1
453670,1
453690,5
453710,2
453720,2
453820,2
453850,2
453890,5
453980,3
454030,1
454060,7
454070,2
454100,4
454120,19
454140,1
454160,2
454180,2
454190,1
454200,3
454320,3
454350,3
454410,4
454530,1
454540,1
454580,1
454610,1
454650,224
454870,1
454890,4
454900,1
454950,4
454970,2
455020,3
455100,1
455120,9
455300,4
455400,22
455440,1
455490,3
455690,1
455700,1
455710,2
455820,13
455910,5
455940,3
455980,16
456170,1
456180,2
456440,1
456540,3
456670,48
456750,51
456780,1
456810,1
457010,2
457140,409
457210,46
457320,2
457330,16
457420,5
457480,5
457490,1
457520,3
457530,2
457550,15
457570,5
457590,1
457600,1
457680,12
457710,1
457730,2
457760,6
457860,2
457890,2
457960,3
458000,6
458030,1
458170,1
458380,1
458470,3
458480,2
458560,2
458580,4
458590,1
458600,1
458630,3
458710,41
458730,7
458760,2
458770,8
458830,1
458920,1
458990,1
459010,1
459080,3
459090,3
459220,57
459370,1
459540,1
459820,135
459830,2
460060,9
460120,34
460160,3
460230,1
460340,1
460430,7
460510,1
460630,1
460700,2
460780,1
460790,213
460810,66
460850,3
460910,2
460920,160
460930,449
460950,444
460960,5
460970,1
460990,1
461010,4
461040,1
461170,1
461180,1
461220,1
461230,1
461360,2
461390,1
461430,14
461490,1
461500,1
461520,1
461560,37
461620,5
461640,5
461700,2
461730,5
461750,1
461820,2
461840,24
461850,1
461870,12
461880,1
461890,2
461950,28
461970,1
462480,1
462530,1
462620,1
462640,1
462680,7
462700,1
462770,65
462780,94
462930,22
462940,2
462960,4
462990,3
463000,1
